GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_test_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_predict_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_test_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_predict_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_test_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_predict_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_test_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_predict_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_test_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_predict_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_test_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(limit_predict_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

    | Name                                                     | Type                            | Params
129 | encoder.transformer_encoder.layers.9.self_attn           | MultiheadAttention              | 2.4 M 
130 | encoder.transformer_encoder.layers.9.self_attn.out_proj  | NonDynamicallyQuantizableLinear | 590 K 
131 | encoder.transformer_encoder.layers.9.linear1             | Linear                          | 2.4 M 
132 | encoder.transformer_encoder.layers.9.dropout             | Dropout                         | 0     
133 | encoder.transformer_encoder.layers.9.linear2             | Linear                          | 2.4 M 
134 | encoder.transformer_encoder.layers.9.norm1               | LayerNorm                       | 1.5 K 
135 | encoder.transformer_encoder.layers.9.norm2               | LayerNorm                       | 1.5 K 
136 | encoder.transformer_encoder.layers.9.dropout1            | Dropout                         | 0     
137 | encoder.transformer_encoder.layers.9.dropout2            | Dropout                         | 0     
138 | encoder.transformer_encoder.layers.10                    | TransformerEncoderLayer         | 7.1 M 
139 | encoder.transformer_encoder.layers.10.self_attn          | MultiheadAttention              | 2.4 M 
140 | encoder.transformer_encoder.layers.10.self_attn.out_proj | NonDynamicallyQuantizableLinear | 590 K 
141 | encoder.transformer_encoder.layers.10.linear1            | Linear                          | 2.4 M 
142 | encoder.transformer_encoder.layers.10.dropout            | Dropout                         | 0     
143 | encoder.transformer_encoder.layers.10.linear2            | Linear                          | 2.4 M 
144 | encoder.transformer_encoder.layers.10.norm1              | LayerNorm                       | 1.5 K 
145 | encoder.transformer_encoder.layers.10.norm2              | LayerNorm                       | 1.5 K 
146 | encoder.transformer_encoder.layers.10.dropout1           | Dropout                         | 0     
147 | encoder.transformer_encoder.layers.10.dropout2           | Dropout                         | 0     
148 | encoder.transformer_encoder.layers.11                    | TransformerEncoderLayer         | 7.1 M 
149 | encoder.transformer_encoder.layers.11.self_attn          | MultiheadAttention              | 2.4 M 
150 | encoder.transformer_encoder.layers.11.self_attn.out_proj | NonDynamicallyQuantizableLinear | 590 K 
151 | encoder.transformer_encoder.layers.11.linear1            | Linear                          | 2.4 M 
152 | encoder.transformer_encoder.layers.11.dropout            | Dropout                         | 0     
153 | encoder.transformer_encoder.layers.11.linear2            | Linear                          | 2.4 M 
154 | encoder.transformer_encoder.layers.11.norm1              | LayerNorm                       | 1.5 K 
155 | encoder.transformer_encoder.layers.11.norm2              | LayerNorm                       | 1.5 K 
156 | encoder.transformer_encoder.layers.11.dropout1           | Dropout                         | 0     
157 | encoder.transformer_encoder.layers.11.dropout2           | Dropout                         | 0     
158 | encoder.layer_norm                                       | LayerNorm                       | 1.5 K 
159 | layer_norm                                               | LayerNorm                       | 1.0 K 
160 | final_proj                                               | Linear                          | 590 K 
161 | loss                                                     | Wav2VecLoss                     | 0     
---------------------------------------------------------------------------------------------------------------
96.1 M    Trainable params
0         Non-trainable params
96.1 M    Total params
384.508   Total estimated model params size (MB)
